product_id,category,base_popularity
1,Home,1.654382897746863
2,Sports,1.130574932316931
3,Electronics,0.9809070856011523
4,Sports,0.3806012886153164
5,Clothing,1.6950545441607054
6,Books,0.6961827060687404
7,Books,0.07352983642008781
8,Clothing,0.3752218229772237
9,Home,2.737949233740864
10,Home,1.9016653702148436
11,Books,4.012158201132214
12,Books,0.9888436361685465
13,Electronics,0.2843676686818083
14,Home,0.17771026477452245
15,Clothing,0.20691893586758925
16,Home,0.019994217162545586
17,Electronics,0.49541516221438503
18,Books,0.2124851549851393
19,Books,0.5304425510818732
20,Electronics,2.733282348736459
21,Clothing,0.5630671035167641
22,Books,2.1036071684272875
23,Sports,0.9301482214456972
24,Books,0.28386477383100317
25,Sports,0.43983104920504457
26,Electronics,0.0876510751762704
27,Electronics,0.40565901730135256
28,Books,1.1317791136084245
29,Home,0.07484326557045791
30,Sports,0.2299182081655419
31,Clothing,0.48036276657279586
32,Books,4.020139371397894
33,Clothing,1.5364747733751518
34,Books,1.3223313048758736
35,Home,0.12351425384797121
36,Home,1.5186647987249493
37,Home,1.5383683192352673
38,Home,0.9190512777379517
39,Electronics,4.642019042050293
40,Electronics,0.3934188157996319
41,Sports,2.834846296709453
42,Clothing,2.4619456619147395
43,Books,0.011547071311853719
44,Books,0.5980488895202976
45,Electronics,3.776803234922385
46,Books,0.10883472419075325
47,Electronics,0.79359687270381
48,Sports,3.861211411492075
49,Clothing,0.8107949296061603
50,Sports,0.21049303628646499
51,Home,0.8727122920644133
52,Home,0.22870973122828228
53,Home,0.7333532458337443
54,Sports,0.07692663707329071
55,Books,0.9300922086456961
56,Clothing,0.7273038112375607
57,Home,1.347694489731531
58,Home,0.9961472329402608
59,Home,0.7976331199505704
60,Clothing,1.1704698463221048
61,Home,0.15541704716627744
62,Clothing,0.9047566589181971
63,Home,0.18887571180763033
64,Sports,2.597254290006422
65,Sports,0.07078101016042859
66,Clothing,0.5627765899701304
67,Sports,1.1900616074603703
68,Clothing,0.6125302593199792
69,Sports,0.09661581032522196
70,Sports,0.8060449548462638
71,Clothing,1.0261946331712095
72,Books,1.2166944186417028
73,Sports,0.46722320136073225
74,Home,0.8293334566222447
75,Books,0.5990859165789835
